#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8060928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=33876, tid=2944
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Jun  7 12:07:29 2024 FLE Daylight Time elapsed time: 2302.652224 seconds (0d 0h 38m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001bb64588630):  VMThread "VM Thread" [stack: 0x0000000eb6a00000,0x0000000eb6b00000] [id=2944]

Stack: [0x0000000eb6a00000,0x0000000eb6b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x362248]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000000eca4fd2c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bb10259870


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001bb7842ccf0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=35572, stack(0x0000000ebe040000,0x0000000ebe140000)]
  0x000001bb78429800 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=25784, stack(0x0000000ebe140000,0x0000000ebe240000)]
  0x000001bb78431ec0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=12528, stack(0x0000000ebe240000,0x0000000ebe340000)]
  0x000001bb7842a670 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=12544, stack(0x0000000ebe340000,0x0000000ebe440000)]
  0x000001bb78432390 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=32700, stack(0x0000000ebe440000,0x0000000ebe540000)]
  0x000001bb78432860 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=16388, stack(0x0000000ebe540000,0x0000000ebe640000)]
  0x000001bb7842b010 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=196, stack(0x0000000ebe640000,0x0000000ebe740000)]
  0x000001bb78437f00 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=31308, stack(0x0000000ebe740000,0x0000000ebe840000)]
  0x000001bb78432d30 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=33836, stack(0x0000000ebe840000,0x0000000ebe940000)]
  0x000001bb78433200 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=19804, stack(0x0000000ebe940000,0x0000000ebea40000)]
  0x000001bb78433ba0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=31316, stack(0x0000000ebea40000,0x0000000ebeb40000)]
  0x000001bb784353b0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=31544, stack(0x0000000ebeb40000,0x0000000ebec40000)]
  0x000001bb784336d0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=34316, stack(0x0000000ebec40000,0x0000000ebed40000)]
  0x000001bb78434070 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=35556, stack(0x0000000ebed40000,0x0000000ebee40000)]
  0x000001bb78434540 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=33736, stack(0x0000000ebee40000,0x0000000ebef40000)]
  0x000001bb7b40bc20 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=12404, stack(0x0000000ebef40000,0x0000000ebf040000)]
  0x000001bb7b408c00 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=35360, stack(0x0000000ebf040000,0x0000000ebf140000)]
  0x000001bb7b412fa0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=12620, stack(0x0000000ebf140000,0x0000000ebf240000)]
  0x000001bb7b40c0f0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=29224, stack(0x0000000ebf240000,0x0000000ebf340000)]
  0x000001bb7b40e2a0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=16432, stack(0x0000000ebf340000,0x0000000ebf440000)]
  0x000001bb7b40e770 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=33560, stack(0x0000000ebf440000,0x0000000ebf540000)]
  0x000001bb7b411790 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=34604, stack(0x0000000ebf540000,0x0000000ebf640000)]
  0x000001bb7b410450 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=32080, stack(0x0000000ebf640000,0x0000000ebf740000)]
  0x000001bb6b59b790 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=35560, stack(0x0000000ebf740000,0x0000000ebf840000)]
  0x000001bb6b59d940 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=17668, stack(0x0000000ebf840000,0x0000000ebf940000)]
  0x000001bb6b59f620 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=7320, stack(0x0000000ebf940000,0x0000000ebfa40000)]
  0x000001bb6b59de10 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=14696, stack(0x0000000ebfa40000,0x0000000ebfb40000)]
  0x000001bb6b59ffc0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=17368, stack(0x0000000ebfb40000,0x0000000ebfc40000)]
  0x000001bb6b5a0960 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=17076, stack(0x0000000ebfc40000,0x0000000ebfd40000)]
  0x000001bb6d1b6340 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=35096, stack(0x0000000ebfd40000,0x0000000ebfe40000)]
  0x000001bb6d1b1640 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=36612, stack(0x0000000ebfe40000,0x0000000ebff40000)]
  0x000001bb6d1afe30 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=34000, stack(0x0000000ebff40000,0x0000000ec0040000)]
  0x000001bb6d1b6ce0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=29436, stack(0x0000000ec0040000,0x0000000ec0140000)]
  0x000001bb6d1b71b0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=35676, stack(0x0000000ec0140000,0x0000000ec0240000)]
  0x000001bb6d1b0300 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=17312, stack(0x0000000ec0240000,0x0000000ec0340000)]
  0x000001bb77481b70 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=35904, stack(0x0000000ec0340000,0x0000000ec0440000)]
  0x000001bb7747a320 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=34260, stack(0x0000000ec0440000,0x0000000ec0540000)]
  0x000001bb7747c4d0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=35976, stack(0x0000000ec0540000,0x0000000ec0640000)]
  0x000001bb402c0920 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=36688, stack(0x0000000ec0640000,0x0000000ec0740000)]
  0x000001bb402c2600 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=33908, stack(0x0000000ec0740000,0x0000000ec0840000)]
  0x000001bb77b06c90 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=27628, stack(0x0000000ec0840000,0x0000000ec0940000)]
  0x000001bb77b04fb0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=29420, stack(0x0000000ec0940000,0x0000000ec0a40000)]
  0x000001bb77b0aff0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=34552, stack(0x0000000ec0a40000,0x0000000ec0b40000)]
  0x000001bb77b05e20 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=17792, stack(0x0000000ec0b40000,0x0000000ec0c40000)]
  0x000001bb77b07b00 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=31208, stack(0x0000000ec0c40000,0x0000000ec0d40000)]
  0x000001bb77b0b4c0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=33080, stack(0x0000000ec0d40000,0x0000000ec0e40000)]
  0x000001bb77b0ccd0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=32364, stack(0x0000000ec0e40000,0x0000000ec0f40000)]
  0x000001bb77b08970 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=34900, stack(0x0000000ec0f40000,0x0000000ec1040000)]
  0x000001bb77b062f0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=34828, stack(0x0000000ec1040000,0x0000000ec1140000)]
  0x000001bb77b05480 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=35420, stack(0x0000000ec1140000,0x0000000ec1240000)]
  0x000001bb77b05950 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=6052, stack(0x0000000ec1240000,0x0000000ec1340000)]
  0x000001bb77b0b990 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=12516, stack(0x0000000ec1340000,0x0000000ec1440000)]
  0x000001bb77b0e010 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=31884, stack(0x0000000ec1440000,0x0000000ec1540000)]
  0x000001bb77b0d670 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=25572, stack(0x0000000ec1540000,0x0000000ec1640000)]
  0x000001bb77b07fd0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=8660, stack(0x0000000ec1640000,0x0000000ec1740000)]
  0x000001bb77b0db40 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=33220, stack(0x0000000ec1740000,0x0000000ec1840000)]
  0x000001bb77b0be60 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=28984, stack(0x0000000ec1840000,0x0000000ec1940000)]
  0x000001bb77b07630 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=36248, stack(0x0000000ec1940000,0x0000000ec1a40000)]
  0x000001bb77b07160 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=36364, stack(0x0000000ec1a40000,0x0000000ec1b40000)]
  0x000001bb77b084a0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=34148, stack(0x0000000ec1b40000,0x0000000ec1c40000)]
  0x000001bb77b0c330 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=36092, stack(0x0000000ec1c40000,0x0000000ec1d40000)]
  0x000001bb77b097e0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=36088, stack(0x0000000ec1d40000,0x0000000ec1e40000)]
  0x000001bb77b0c800 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=4952, stack(0x0000000ec1e40000,0x0000000ec1f40000)]
  0x000001bb77b08e40 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=35232, stack(0x0000000ec1f40000,0x0000000ec2040000)]
  0x000001bb77b09cb0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=13416, stack(0x0000000ec2040000,0x0000000ec2140000)]
  0x000001bb77b0d1a0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=12928, stack(0x0000000ec2140000,0x0000000ec2240000)]
  0x000001bb77b067c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=31464, stack(0x0000000ec2240000,0x0000000ec2340000)]
  0x000001bb77b0e4e0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=36264, stack(0x0000000ec2340000,0x0000000ec2440000)]
  0x000001bb77b0a180 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=35184, stack(0x0000000ec2440000,0x0000000ec2540000)]
  0x000001bb77b0e9b0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=36456, stack(0x0000000ec2540000,0x0000000ec2640000)]
  0x000001bb77b0a650 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=34212, stack(0x0000000ec2640000,0x0000000ec2740000)]
  0x000001bb77b09310 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=36656, stack(0x0000000ec2740000,0x0000000ec2840000)]
  0x000001bb77b0ee80 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=36660, stack(0x0000000ec2840000,0x0000000ec2940000)]
  0x000001bb77b0ab20 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=36672, stack(0x0000000ec2940000,0x0000000ec2a40000)]
  0x000001bb77b0f350 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=36760, stack(0x0000000ec2a40000,0x0000000ec2b40000)]
  0x000001bb77b0fcf0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=36664, stack(0x0000000ec2b40000,0x0000000ec2c40000)]
  0x000001bb77b119d0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=36700, stack(0x0000000ec2c40000,0x0000000ec2d40000)]
  0x000001bb77b11030 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=36616, stack(0x0000000ec2d40000,0x0000000ec2e40000)]
  0x000001bb77b0f820 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=36652, stack(0x0000000ec2e40000,0x0000000ec2f40000)]
  0x000001bb77b12370 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=36708, stack(0x0000000ec2f40000,0x0000000ec3040000)]
  0x000001bb77b101c0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=36560, stack(0x0000000ec3040000,0x0000000ec3140000)]
  0x000001bb77b10690 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=36640, stack(0x0000000ec3140000,0x0000000ec3240000)]
  0x000001bb77b10b60 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=36704, stack(0x0000000ec3240000,0x0000000ec3340000)]
  0x000001bb77b11500 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=36668, stack(0x0000000ec3340000,0x0000000ec3440000)]
  0x000001bb77b11ea0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=36680, stack(0x0000000ec3540000,0x0000000ec3640000)]
  0x000001bb77b12840 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=35412, stack(0x0000000ec3640000,0x0000000ec3740000)]
  0x000001bb77b12d10 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=35568, stack(0x0000000ec3740000,0x0000000ec3840000)]
  0x000001bb77b131e0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=33008, stack(0x0000000ec3840000,0x0000000ec3940000)]
  0x000001bb77b14050 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=29168, stack(0x0000000ec3940000,0x0000000ec3a40000)]
  0x000001bb77b136b0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=34896, stack(0x0000000ec3a40000,0x0000000ec3b40000)]
  0x000001bb77b14520 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=33060, stack(0x0000000ec3b40000,0x0000000ec3c40000)]
  0x000001bb77b13b80 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=36712, stack(0x0000000ec3c40000,0x0000000ec3d40000)]
  0x000001bb77b149f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=36536, stack(0x0000000ec3d40000,0x0000000ec3e40000)]
  0x000001bb7bd2ef50 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=34892, stack(0x0000000ec3e40000,0x0000000ec3f40000)]
  0x000001bb7bd30c30 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=36296, stack(0x0000000ec3f40000,0x0000000ec4040000)]
  0x000001bb7bd2c8d0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=35744, stack(0x0000000ec4040000,0x0000000ec4140000)]
  0x000001bb7bd31100 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=35696, stack(0x0000000ec4140000,0x0000000ec4240000)]
  0x000001bb7bd2b590 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=35700, stack(0x0000000ec4240000,0x0000000ec4340000)]
  0x000001bb7bd2e0e0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=35704, stack(0x0000000ec4340000,0x0000000ec4440000)]
  0x000001bb7bd2bf30 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=35708, stack(0x0000000ec4440000,0x0000000ec4540000)]
  0x000001bb7bd315d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=35712, stack(0x0000000ec4540000,0x0000000ec4640000)]
  0x000001bb7bd2c400 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=35716, stack(0x0000000ec4640000,0x0000000ec4740000)]
  0x000001bb7bd2cda0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=35724, stack(0x0000000ec4740000,0x0000000ec4840000)]
  0x000001bb7bd2fdc0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=35728, stack(0x0000000ec4840000,0x0000000ec4940000)]
  0x000001bb7bd30760 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=35720, stack(0x0000000ec4940000,0x0000000ec4a40000)]
  0x000001bb7bd31aa0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=35692, stack(0x0000000ec4a40000,0x0000000ec4b40000)]
  0x000001bb7bd2f420 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=35732, stack(0x0000000ec4b40000,0x0000000ec4c40000)]
  0x000001bb7bd2d740 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=35740, stack(0x0000000ec4c40000,0x0000000ec4d40000)]
  0x000001bb7bd2ba60 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=33044, stack(0x0000000ec4d40000,0x0000000ec4e40000)]
  0x000001bb7bd31f70 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=35032, stack(0x0000000ec4e40000,0x0000000ec4f40000)]
  0x000001bb7bd2d270 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=35012, stack(0x0000000ec4f40000,0x0000000ec5040000)]
  0x000001bb7bd2dc10 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=35016, stack(0x0000000ec5040000,0x0000000ec5140000)]
  0x000001bb7bd2e5b0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=35008, stack(0x0000000ec5140000,0x0000000ec5240000)]
  0x000001bb7bd2b0c0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=35652, stack(0x0000000ec5240000,0x0000000ec5340000)]
  0x000001bb7bd33780 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=35048, stack(0x0000000ec5340000,0x0000000ec5440000)]
  0x000001bb7bd35e00 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=35736, stack(0x0000000ec5440000,0x0000000ec5540000)]
  0x000001bb7bd33c50 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=35544, stack(0x0000000ec5540000,0x0000000ec5640000)]
  0x000001bb7bd32910 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=34344, stack(0x0000000ec5640000,0x0000000ec5740000)]
  0x000001bb7bd35930 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=32400, stack(0x0000000ec5740000,0x0000000ec5840000)]
  0x000001bb7bd30290 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=35268, stack(0x0000000ec5840000,0x0000000ec5940000)]
  0x000001bb7bd362d0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=36204, stack(0x0000000ec5940000,0x0000000ec5a40000)]
  0x000001bb7bd34120 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=36344, stack(0x0000000ec5a40000,0x0000000ec5b40000)]
  0x000001bb7bd32440 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=33396, stack(0x0000000ec5b40000,0x0000000ec5c40000)]
  0x000001bb7bd32de0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=35496, stack(0x0000000ec5c40000,0x0000000ec5d40000)]
  0x000001bb7bd2ea80 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=35640, stack(0x0000000ec5d40000,0x0000000ec5e40000)]
  0x000001bb7bd332b0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=35924, stack(0x0000000ec5e40000,0x0000000ec5f40000)]
  0x000001bb7bd345f0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=32776, stack(0x0000000ec6200000,0x0000000ec6300000)]
  0x000001bb7bd35460 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=10816, stack(0x0000000ec6300000,0x0000000ec6400000)]
  0x000001bb7bd34ac0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=35436, stack(0x0000000ec6400000,0x0000000ec6500000)]
  0x000001bb7bd34f90 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=3732, stack(0x0000000ec6500000,0x0000000ec6600000)]
  0x000001bb7bd367a0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=31136, stack(0x0000000ec6600000,0x0000000ec6700000)]
  0x000001bb7bd36c70 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=34348, stack(0x0000000ec6700000,0x0000000ec6800000)]
  0x000001bb7bd37140 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=12592, stack(0x0000000ec6800000,0x0000000ec6900000)]
  0x000001bb7bd2f8f0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=34488, stack(0x0000000ec6900000,0x0000000ec6a00000)]
  0x000001bb7bd37610 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=16864, stack(0x0000000ec6a00000,0x0000000ec6b00000)]
  0x000001bb7bd37ae0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=29860, stack(0x0000000ec6b00000,0x0000000ec6c00000)]
  0x000001bb7bd37fb0 JavaThread "Build operations" [_thread_blocked, id=34112, stack(0x0000000ec6c00000,0x0000000ec6d00000)]
  0x000001bb7bd3a160 JavaThread "Build operations Thread 2" [_thread_blocked, id=19292, stack(0x0000000ec6d00000,0x0000000ec6e00000)]
  0x000001bb7bd38950 JavaThread "Build operations Thread 3" [_thread_blocked, id=34092, stack(0x0000000ec6e00000,0x0000000ec6f00000)]
  0x000001bb7bd38480 JavaThread "Build operations Thread 4" [_thread_blocked, id=19544, stack(0x0000000ec6f00000,0x0000000ec7000000)]
  0x000001bb7bd38e20 JavaThread "Build operations Thread 5" [_thread_blocked, id=22652, stack(0x0000000ec7000000,0x0000000ec7100000)]
  0x000001bb7bd392f0 JavaThread "Build operations Thread 6" [_thread_blocked, id=20404, stack(0x0000000ec7100000,0x0000000ec7200000)]
  0x000001bb7bd397c0 JavaThread "Build operations Thread 7" [_thread_blocked, id=35036, stack(0x0000000ec7200000,0x0000000ec7300000)]
  0x000001bb7bd39c90 JavaThread "Build operations Thread 8" [_thread_blocked, id=35020, stack(0x0000000ec7300000,0x0000000ec7400000)]
  0x000001bb7bd3a630 JavaThread "Build operations Thread 9" [_thread_blocked, id=11616, stack(0x0000000ec7400000,0x0000000ec7500000)]
  0x000001bb7bd3ab00 JavaThread "Build operations Thread 10" [_thread_blocked, id=33664, stack(0x0000000ec7500000,0x0000000ec7600000)]
  0x000001bb0768b560 JavaThread "Build operations Thread 11" [_thread_blocked, id=17360, stack(0x0000000ec7600000,0x0000000ec7700000)]
  0x000001bb07690730 JavaThread "Build operations Thread 12" [_thread_blocked, id=15568, stack(0x0000000ec7700000,0x0000000ec7800000)]
  0x000001bb076915a0 JavaThread "Build operations Thread 13" [_thread_blocked, id=32940, stack(0x0000000ec7800000,0x0000000ec7900000)]
  0x000001bb0768c3d0 JavaThread "Build operations Thread 14" [_thread_blocked, id=19088, stack(0x0000000ec7900000,0x0000000ec7a00000)]
  0x000001bb0768a6f0 JavaThread "Build operations Thread 15" [_thread_blocked, id=23628, stack(0x0000000ec7a00000,0x0000000ec7b00000)]
  0x000001bb076910d0 JavaThread "Build operations Thread 16" [_thread_blocked, id=31876, stack(0x0000000ec7b00000,0x0000000ec7c00000)]
  0x000001bb0768bf00 JavaThread "build event listener" [_thread_blocked, id=34888, stack(0x0000000ec7c00000,0x0000000ec7d00000)]
  0x000001bb0768fd90 JavaThread "Cache worker for Build Output Cleanup Cache (D:\work\JDC\Projects\Signal\signal-android\build-logic\.gradle\buildOutputCleanup)" [_thread_blocked, id=20772, stack(0x0000000ec7d00000,0x0000000ec7e00000)]
  0x000001bb07690260 JavaThread "included builds" [_thread_blocked, id=33200, stack(0x0000000ec8100000,0x0000000ec8200000)]
  0x000001bb0768c8a0 JavaThread "Execution worker" [_thread_blocked, id=35504, stack(0x0000000ec8200000,0x0000000ec8300000)]
  0x000001bb0768f8c0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=12392, stack(0x0000000ec8300000,0x0000000ec8400000)]
  0x000001bb0768cd70 JavaThread "Execution worker Thread 3" [_thread_blocked, id=34408, stack(0x0000000ec8400000,0x0000000ec8500000)]
  0x000001bb0768abc0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=34544, stack(0x0000000ec8500000,0x0000000ec8600000)]
  0x000001bb0768d710 JavaThread "Execution worker Thread 5" [_thread_blocked, id=34624, stack(0x0000000ec8600000,0x0000000ec8700000)]
  0x000001bb07692410 JavaThread "Execution worker Thread 6" [_thread_blocked, id=10796, stack(0x0000000ec8700000,0x0000000ec8800000)]
  0x000001bb07690c00 JavaThread "Execution worker Thread 7" [_thread_blocked, id=32064, stack(0x0000000ec8800000,0x0000000ec8900000)]
