#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1556086784 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=38704, tid=41760
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Jun  7 12:55:53 2024 FLE Daylight Time elapsed time: 61.686796 seconds (0d 0h 1m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000016faab8e6b0):  VMThread "VM Thread" [stack: 0x00000037fde00000,0x00000037fdf00000] [id=41760]

Stack: [0x00000037fde00000,0x00000037fdf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000378fff9760): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000016fb247cb20


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000016fb1c80170 JavaThread "Cache worker for Signature verification cache (D:\work\JDC\Projects\Signal\signal-android\.gradle\8.0.2\signature-verification)" [_thread_blocked, id=40160, stack(0x0000003782900000,0x0000003782a00000)]
  0x0000016fb1c7be10 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Cyber\.gradle\caches\8.0.2\md-supplier)" [_thread_blocked, id=38088, stack(0x0000003782a00000,0x0000003782b00000)]
  0x0000016fb058a820 JavaThread "Cache worker for execution history cache (C:\Users\Cyber\.gradle\caches\8.0.2\executionHistory)" [_thread_blocked, id=30600, stack(0x0000003782700000,0x0000003782800000)]
  0x0000016fb058acf0 JavaThread "jar transforms" [_thread_blocked, id=42268, stack(0x0000003782b00000,0x0000003782c00000)]
  0x0000016fb058b1c0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=30668, stack(0x0000003782500000,0x0000003782600000)]
  0x0000016fb058a350 JavaThread "Cache worker for kotlin-dsl (C:\Users\Cyber\.gradle\caches\8.0.2\kotlin-dsl)" [_thread_blocked, id=39900, stack(0x0000003782c00000,0x0000003782d00000)]
  0x0000016fb3ca57c0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=36540, stack(0x0000003782100000,0x0000003782200000)]
  0x0000016fb3caa4c0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=42260, stack(0x0000003782400000,0x0000003782500000)]
  0x0000016fb3ca9180 JavaThread "jar transforms Thread 5" [_thread_blocked, id=39456, stack(0x0000003782600000,0x0000003782700000)]
  0x0000016fb3ca74a0 JavaThread "Cache worker for Signature verification cache (D:\work\JDC\Projects\Signal\signal-android\build-logic\.gradle\8.0.2\signature-verification)" [_thread_blocked, id=3252, stack(0x0000003783300000,0x0000003783400000)]
  0x0000016fb3caa990 JavaThread "jar transforms Thread 6" [_thread_blocked, id=7364, stack(0x0000003783400000,0x0000003783500000)]
  0x0000016fb3ca87e0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=25820, stack(0x0000003783500000,0x0000003783600000)]
  0x0000016fb3ca9650 JavaThread "Cache worker for dependencies-accessors (D:\work\JDC\Projects\Signal\signal-android\.gradle\8.0.2\dependencies-accessors)" [_thread_blocked, id=17936, stack(0x0000003783600000,0x0000003783700000)]
  0x0000016fb3ca7970 JavaThread "Cache worker for Build Output Cleanup Cache (D:\work\JDC\Projects\Signal\signal-android\.gradle\buildOutputCleanup)" [_thread_blocked, id=12676, stack(0x0000003783700000,0x0000003783800000)]
  0x0000016fb3ca3140 JavaThread "jar transforms Thread 8" [_thread_blocked, id=34940, stack(0x0000003783200000,0x0000003783300000)]
  0x0000016fb3ca3610 JavaThread "Unconstrained build operations" [_thread_blocked, id=41192, stack(0x0000003782e00000,0x0000003782f00000)]
  0x0000016fb3ca6fd0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=38160, stack(0x0000003782f00000,0x0000003783000000)]
  0x0000016fb3ca9ff0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=37440, stack(0x0000003783000000,0x0000003783100000)]
  0x0000016fb3ca3ae0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=41784, stack(0x0000003783100000,0x0000003783200000)]
  0x0000016fb3ca4480 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=40012, stack(0x0000003783800000,0x0000003783900000)]
  0x0000016fb3ca4950 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=41028, stack(0x0000003783900000,0x0000003783a00000)]
  0x0000016fb3ca4e20 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=41576, stack(0x0000003783a00000,0x0000003783b00000)]
  0x0000016fb3ca52f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=38628, stack(0x0000003783b00000,0x0000003783c00000)]
  0x0000016fb3ca5c90 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=31308, stack(0x0000003783c00000,0x0000003783d00000)]
  0x0000016fb7fc0390 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=17388, stack(0x0000003783d00000,0x0000003783e00000)]
  0x0000016fb7fc4bc0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=35068, stack(0x0000003783e00000,0x0000003783f00000)]
  0x0000016fb7fc4220 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=31148, stack(0x0000003783f00000,0x0000003784000000)]
  0x0000016fb7fbdd10 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=41384, stack(0x0000003784000000,0x0000003784100000)]
  0x0000016fb7fbf9f0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=42740, stack(0x0000003784100000,0x0000003784200000)]
  0x0000016fb7fbe1e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=39220, stack(0x0000003784200000,0x0000003784300000)]
  0x0000016fb7fc1ba0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=36516, stack(0x0000003784300000,0x0000003784400000)]
  0x0000016fb7fbe6b0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=39280, stack(0x0000003784400000,0x0000003784500000)]
  0x0000016fb7fbeb80 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=42936, stack(0x0000003784500000,0x0000003784600000)]
  0x0000016fb7fbfec0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=42960, stack(0x0000003784600000,0x0000003784700000)]
  0x0000016fb7fc0860 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=37976, stack(0x0000003784700000,0x0000003784800000)]
  0x0000016fb7fc46f0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=35164, stack(0x0000003784800000,0x0000003784900000)]
  0x0000016fb7fc3d50 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=38860, stack(0x0000003784900000,0x0000003784a00000)]
  0x0000016fb7fc2540 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=36280, stack(0x0000003784a00000,0x0000003784b00000)]
  0x0000016fb7fbd840 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=36788, stack(0x0000003784b00000,0x0000003784c00000)]
  0x0000016fb7fbf050 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=40780, stack(0x0000003784c00000,0x0000003784d00000)]
  0x0000016fb7fc0d30 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=42452, stack(0x0000003784d00000,0x0000003784e00000)]
  0x0000016fb7fbf520 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=32596, stack(0x0000003784e00000,0x0000003784f00000)]
  0x0000016fb7fbd370 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=42084, stack(0x0000003784f00000,0x0000003785000000)]
  0x0000016fb7fc1200 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=39196, stack(0x0000003785000000,0x0000003785100000)]
  0x0000016fb7fc16d0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=32156, stack(0x0000003785100000,0x0000003785200000)]
  0x0000016fb7fc2070 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=42300, stack(0x0000003785200000,0x0000003785300000)]
  0x0000016fb7fc2a10 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=42288, stack(0x0000003785300000,0x0000003785400000)]
  0x0000016fb7fc2ee0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=41352, stack(0x0000003785400000,0x0000003785500000)]
  0x0000016fb7fc33b0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=35388, stack(0x0000003785500000,0x0000003785600000)]
  0x0000016fb7fc3880 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=41496, stack(0x0000003785600000,0x0000003785700000)]
  0x0000016fb4ca79f0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=41184, stack(0x0000003785700000,0x0000003785800000)]
  0x0000016fb4ca61e0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=20960, stack(0x0000003785800000,0x0000003785900000)]
  0x0000016fb4cacbc0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=42932, stack(0x0000003785900000,0x0000003785a00000)]
  0x0000016fb4ca7ec0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=42620, stack(0x0000003785a00000,0x0000003785b00000)]
  0x0000016fb4cad090 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=12928, stack(0x0000003785b00000,0x0000003785c00000)]
  0x0000016fb4cabd50 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=35808, stack(0x0000003785c00000,0x0000003785d00000)]
  0x0000016fb4caaa10 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=42776, stack(0x0000003785d00000,0x0000003785e00000)]
  0x0000016fb4ca66b0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=42236, stack(0x0000003785e00000,0x0000003785f00000)]
  0x0000016fb4cab880 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=1728, stack(0x0000003785f00000,0x0000003786000000)]
  0x0000016fb4ca5840 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=9520, stack(0x0000003786000000,0x0000003786100000)]
  0x0000016fb4ca8d30 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=41132, stack(0x0000003786100000,0x0000003786200000)]
  0x0000016fb4ca9200 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=40100, stack(0x0000003786200000,0x0000003786300000)]
  0x0000016fb4ca7520 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=42888, stack(0x0000003786300000,0x0000003786400000)]
  0x0000016fb4ca8390 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=36712, stack(0x0000003786400000,0x0000003786500000)]
  0x0000016fb4ca5d10 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=41736, stack(0x0000003786500000,0x0000003786600000)]
  0x0000016fb4ca6b80 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=35576, stack(0x0000003786600000,0x0000003786700000)]
  0x0000016fb4cab3b0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=8104, stack(0x0000003786700000,0x0000003786800000)]
  0x0000016fb4caa540 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=38496, stack(0x0000003786800000,0x0000003786900000)]
  0x0000016fb4ca7050 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=41720, stack(0x0000003786900000,0x0000003786a00000)]
  0x0000016fb4ca8860 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=32388, stack(0x0000003786a00000,0x0000003786b00000)]
  0x0000016fb4ca96d0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=42416, stack(0x0000003786b00000,0x0000003786c00000)]
  0x0000016fb4ca9ba0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=26276, stack(0x0000003786d00000,0x0000003786e00000)]
  0x0000016fb4caaee0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=38384, stack(0x0000003786e00000,0x0000003786f00000)]
  0x0000016fb4caa070 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=38460, stack(0x0000003786f00000,0x0000003787000000)]
  0x0000016fb4cac220 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=42420, stack(0x0000003787000000,0x0000003787100000)]
  0x0000016fb4cac6f0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=42840, stack(0x0000003787100000,0x0000003787200000)]
  0x0000016fb168ab90 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=39888, stack(0x0000003787200000,0x0000003787300000)]
  0x0000016fb168e080 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=40824, stack(0x0000003787300000,0x0000003787400000)]
  0x0000016fb168ba00 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=42696, stack(0x0000003787400000,0x0000003787500000)]
  0x0000016fb168c3a0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=39996, stack(0x0000003787500000,0x0000003787600000)]
  0x0000016fb168b060 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=40532, stack(0x0000003787600000,0x0000003787700000)]
  0x0000016fb168dbb0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=39880, stack(0x0000003787700000,0x0000003787800000)]
  0x0000016fb168f3c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=42720, stack(0x0000003787800000,0x0000003787900000)]
  0x0000016fb168ea20 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=40264, stack(0x0000003787900000,0x0000003787a00000)]
  0x0000016fb168e550 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=42732, stack(0x0000003787a00000,0x0000003787b00000)]
  0x0000016fb1689d20 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=40540, stack(0x0000003787b00000,0x0000003787c00000)]
  0x0000016fb168d6e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=28636, stack(0x0000003787c00000,0x0000003787d00000)]
  0x0000016fb168bed0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=37376, stack(0x0000003787d00000,0x0000003787e00000)]
  0x0000016fb16910a0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=39868, stack(0x0000003787e00000,0x0000003787f00000)]
  0x0000016fb168fd60 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=32060, stack(0x0000003787f00000,0x0000003788000000)]
  0x0000016fb168a1f0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=41592, stack(0x0000003788000000,0x0000003788100000)]
  0x0000016fb168eef0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=39496, stack(0x0000003788100000,0x0000003788200000)]
  0x0000016fb168b530 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=41668, stack(0x0000003788200000,0x0000003788300000)]
  0x0000016fb168f890 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=40544, stack(0x0000003788300000,0x0000003788400000)]
  0x0000016fb168c870 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=27328, stack(0x0000003788400000,0x0000003788500000)]
  0x0000016fb1689850 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=40700, stack(0x0000003788500000,0x0000003788600000)]
  0x0000016fb168cd40 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=39548, stack(0x0000003788600000,0x0000003788700000)]
  0x0000016fb168d210 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=32720, stack(0x0000003788700000,0x0000003788800000)]
  0x0000016fb1690230 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=27332, stack(0x0000003788800000,0x0000003788900000)]
  0x0000016fb1690700 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=42424, stack(0x0000003788900000,0x0000003788a00000)]
  0x0000016fb1690bd0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=39584, stack(0x0000003788a00000,0x0000003788b00000)]
  0x0000016fb168a6c0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=42168, stack(0x0000003788b00000,0x0000003788c00000)]
  0x0000016fb6caaa90 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=42992, stack(0x0000003788c00000,0x0000003788d00000)]
  0x0000016fb6ca70d0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=42980, stack(0x0000003788d00000,0x0000003788e00000)]
  0x0000016fb6cab900 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=41408, stack(0x0000003788e00000,0x0000003788f00000)]
  0x0000016fb6ca53f0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=39068, stack(0x0000003788f00000,0x0000003789000000)]
  0x0000016fb6ca8db0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=42392, stack(0x0000003789000000,0x0000003789100000)]
  0x0000016fb6ca4f20 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=37980, stack(0x0000003789100000,0x0000003789200000)]
  0x0000016fb6ca75a0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=42972, stack(0x0000003789200000,0x0000003789300000)]
  0x0000016fb6ca5d90 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=42648, stack(0x0000003789300000,0x0000003789400000)]
  0x0000016fb6cabdd0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=41492, stack(0x0000003789400000,0x0000003789500000)]
  0x0000016fb6ca9750 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=37348, stack(0x0000003789500000,0x0000003789600000)]
  0x0000016fb6ca7a70 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=35764, stack(0x0000003789600000,0x0000003789700000)]
  0x0000016fb6ca7f40 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=41388, stack(0x0000003789700000,0x0000003789800000)]
  0x0000016fb6cac2a0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=40040, stack(0x0000003789800000,0x0000003789900000)]
  0x0000016fb6ca6260 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=41644, stack(0x0000003789900000,0x0000003789a00000)]
  0x0000016fb6ca58c0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=27496, stack(0x0000003789a00000,0x0000003789b00000)]
  0x0000016fb6ca6730 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=42996, stack(0x0000003789b00000,0x0000003789c00000)]
  0x0000016fb6ca88e0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=42988, stack(0x0000003789c00000,0x0000003789d00000)]
  0x0000016fb6caa0f0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=41456, stack(0x0000003789d00000,0x0000003789e00000)]
  0x0000016fb6cab430 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=26892, stack(0x0000003789e00000,0x0000003789f00000)]
  0x0000016fb6ca9c20 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=40656, stack(0x0000003789f00000,0x000000378a000000)]
  0x0000016fb6ca6c00 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=41356, stack(0x000000378a000000,0x000000378a100000)]
  0x0000016fb6ca8410 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=41328, stack(0x000000378a100000,0x000000378a200000)]
  0x0000016fb6ca9280 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=40396, stack(0x000000378a200000,0x000000378a300000)]
  0x0000016fb6cac770 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=41800, stack(0x000000378a300000,0x000000378a400000)]
  0x0000016fb6caa5c0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=42136, stack(0x000000378a400000,0x000000378a500000)]
  0x0000016fb6caaf60 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=40260, stack(0x000000378a500000,0x000000378a600000)]
  0x0000016fb70dc820 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=40856, stack(0x000000378a600000,0x000000378a700000)]
  0x0000016fb70dc350 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=42016, stack(0x000000378a700000,0x000000378a800000)]
  0x0000016fb70e01e0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=36464, stack(0x000000378a800000,0x000000378a900000)]
  0x0000016fb70dccf0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=40748, stack(0x000000378a900000,0x000000378aa00000)]
  0x0000016fb70dd690 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=22644, stack(0x000000378aa00000,0x000000378ab00000)]
  0x0000016fb70e1050 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=42544, stack(0x000000378ab00000,0x000000378ac00000)]
  0x0000016fb70db010 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=22708, stack(0x000000378ac00000,0x000000378ad00000)]
  0x0000016fb70e2390 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=39976, stack(0x000000378ad00000,0x000000378ae00000)]
  0x0000016fb70ddb60 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=39092, stack(0x000000378ae00000,0x000000378af00000)]
  0x0000016fb70dd1c0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=40048, stack(0x000000378af00000,0x000000378b000000)]
  0x0000016fb70de030 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=41520, stack(0x000000378b000000,0x000000378b100000)]
  0x0000016fb70de500 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=41248, stack(0x000000378b100000,0x000000378b200000)]
  0x0000016fb70df840 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=32824, stack(0x000000378b200000,0x000000378b300000)]
  0x0000016fb70db4e0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=41084, stack(0x000000378b300000,0x000000378b400000)]
  0x0000016fb70de9d0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=40124, stack(0x000000378b400000,0x000000378b500000)]
  0x0000016fb70deea0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=39752, stack(0x000000378b500000,0x000000378b600000)]
  0x0000016fb70e1ec0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=35276, stack(0x000000378b600000,0x000000378b700000)]
  0x0000016fb70e0b80 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=36460, stack(0x000000378b700000,0x000000378b800000)]
  0x0000016fb70e1520 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=37992, stack(0x000000378b800000,0x000000378b900000)]
  0x0000016fb70df370 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=41040, stack(0x000000378b900000,0x000000378ba00000)]
  0x0000016fb70db9b0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=40680, stack(0x000000378ba00000,0x000000378bb00000)]
  0x0000016fb70dfd10 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=33112, stack(0x000000378bb00000,0x000000378bc00000)]
  0x0000016fb70e19f0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=22116, stack(0x000000378bc00000,0x000000378bd00000)]
  0x0000016fb70dab40 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=42692, stack(0x000000378bd00000,0x000000378be00000)]
  0x0000016fb70dbe80 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=39776, stack(0x000000378be00000,0x000000378bf00000)]
  0x0000016fb70e06b0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=23828, stack(0x000000378bf00000,0x000000378c000000)]
  0x0000016fb1b2bee0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=34564, stack(0x000000378c000000,0x000000378c100000)]
  0x0000016fb1b31580 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=42556, stack(0x000000378c100000,0x000000378c200000)]
  0x0000016fb1b310b0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=42716, stack(0x000000378c200000,0x000000378c300000)]
  0x0000016fb1b2e090 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=40136, stack(0x000000378c300000,0x000000378c400000)]
  0x0000016fb1b2ea30 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=35100, stack(0x000000378c400000,0x000000378c500000)]
  0x0000016fb1b31a50 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=40724, stack(0x000000378c500000,0x000000378c600000)]
  0x0000016fb1b2e560 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=4980, stack(0x000000378c600000,0x000000378c700000)]
  0x0000016fb1b2d220 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=40740, stack(0x000000378c700000,0x000000378c800000)]
  0x0000016fb1b2d6f0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=42976, stack(0x000000378c800000,0x000000378c900000)]
  0x0000016fb1b2dbc0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=41420, stack(0x000000378c900000,0x000000378ca00000)]
  0x0000016fb1b2ef00 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=41016, stack(0x000000378ca00000,0x000000378cb00000)]
