#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1388314624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=34624, tid=37956
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Jun  7 12:40:34 2024 FLE Daylight Time elapsed time: 148.436078 seconds (0d 0h 2m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000026b5b1f0a20):  VMThread "VM Thread" [stack: 0x000000f029700000,0x000000f029800000] [id=37956]

Stack: [0x000000f029700000,0x000000f029800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f03e1fd8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026b6e751fe0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026b629c0f90 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=39804, stack(0x000000f031540000,0x000000f031640000)]
  0x0000026b629c3140 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=39808, stack(0x000000f031640000,0x000000f031740000)]
  0x0000026b629c3610 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=39812, stack(0x000000f031740000,0x000000f031840000)]
  0x0000026b629c6160 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=39816, stack(0x000000f031840000,0x000000f031940000)]
  0x0000026b629c6fd0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=39820, stack(0x000000f031940000,0x000000f031a40000)]
  0x0000026b629c1460 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=39824, stack(0x000000f031a40000,0x000000f031b40000)]
  0x0000026b629c4e20 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=39828, stack(0x000000f031b40000,0x000000f031c40000)]
  0x0000026b629c1e00 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=39832, stack(0x000000f031c40000,0x000000f031d40000)]
  0x0000026b629c5c90 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=39836, stack(0x000000f031d40000,0x000000f031e40000)]
  0x0000026b629c4480 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=39840, stack(0x000000f031e40000,0x000000f031f40000)]
  0x0000026b629c3ae0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=39844, stack(0x000000f031f40000,0x000000f032040000)]
  0x0000026b629c7970 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=39848, stack(0x000000f032040000,0x000000f032140000)]
  0x0000026b629c05f0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=39852, stack(0x000000f032140000,0x000000f032240000)]
  0x0000026b629c22d0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=39856, stack(0x000000f032240000,0x000000f032340000)]
  0x0000026b629c1930 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=39860, stack(0x000000f032340000,0x000000f032440000)]
  0x0000026b629c3fb0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=39864, stack(0x000000f032440000,0x000000f032540000)]
  0x0000026b629c52f0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=39868, stack(0x000000f032540000,0x000000f032640000)]
  0x0000026b629c57c0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=39872, stack(0x000000f032640000,0x000000f032740000)]
  0x0000026b621084b0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=39876, stack(0x000000f032740000,0x000000f032840000)]
  0x0000026b6210e4f0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=39880, stack(0x000000f032840000,0x000000f032940000)]
  0x0000026b62109320 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=39884, stack(0x000000f032940000,0x000000f032a40000)]
  0x0000026b6210be70 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=39888, stack(0x000000f032a40000,0x000000f032b40000)]
  0x0000026b6210b000 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=39892, stack(0x000000f032b40000,0x000000f032c40000)]
  0x0000026b6210c340 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=39896, stack(0x000000f032c40000,0x000000f032d40000)]
  0x0000026b6210a660 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=39900, stack(0x000000f032d40000,0x000000f032e40000)]
  0x0000026b6210e020 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=39904, stack(0x000000f032e40000,0x000000f032f40000)]
  0x0000026b62106ca0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=39908, stack(0x000000f032f40000,0x000000f033040000)]
  0x0000026b6210c810 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=39912, stack(0x000000f033040000,0x000000f033140000)]
  0x0000026b6210cce0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=39916, stack(0x000000f033140000,0x000000f033240000)]
  0x0000026b62107170 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=39920, stack(0x000000f033240000,0x000000f033340000)]
  0x0000026b62107640 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=39924, stack(0x000000f033340000,0x000000f033440000)]
  0x0000026b6210d1b0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=39928, stack(0x000000f033440000,0x000000f033540000)]
  0x0000026b62107b10 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=39932, stack(0x000000f033540000,0x000000f033640000)]
  0x0000026b6210d680 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=35852, stack(0x000000f033640000,0x000000f033740000)]
  0x0000026b62107fe0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=36656, stack(0x000000f033740000,0x000000f033840000)]
  0x0000026b62108980 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=35412, stack(0x000000f033840000,0x000000f033940000)]
  0x0000026b6210db50 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=39116, stack(0x000000f033940000,0x000000f033a40000)]
  0x0000026b62108e50 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=39112, stack(0x000000f033a40000,0x000000f033b40000)]
  0x0000026b621097f0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=39108, stack(0x000000f033b40000,0x000000f033c40000)]
  0x0000026b62109cc0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=39104, stack(0x000000f033c40000,0x000000f033d40000)]
  0x0000026b6210b9a0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=39100, stack(0x000000f033d40000,0x000000f033e40000)]
  0x0000026b6210a190 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=39096, stack(0x000000f033e40000,0x000000f033f40000)]
  0x0000026b6210ab30 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=39092, stack(0x000000f033f40000,0x000000f034040000)]
  0x0000026b6210b4d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=39088, stack(0x000000f034040000,0x000000f034140000)]
  0x0000026b62f867e0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=39084, stack(0x000000f034140000,0x000000f034240000)]
  0x0000026b62f89800 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=39080, stack(0x000000f034240000,0x000000f034340000)]
  0x0000026b62f89cd0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=38724, stack(0x000000f034340000,0x000000f034440000)]
  0x0000026b62f8a1a0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=39164, stack(0x000000f034440000,0x000000f034540000)]
  0x0000026b62f86310 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=39160, stack(0x000000f034540000,0x000000f034640000)]
  0x0000026b62f88e60 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=39156, stack(0x000000f034640000,0x000000f034740000)]
  0x0000026b62f8a670 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=39148, stack(0x000000f034740000,0x000000f034840000)]
  0x0000026b62f87b20 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=39144, stack(0x000000f034840000,0x000000f034940000)]
  0x0000026b62f8ab40 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=39140, stack(0x000000f034940000,0x000000f034a40000)]
  0x0000026b62f87ff0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=39136, stack(0x000000f034a40000,0x000000f034b40000)]
  0x0000026b62f832f0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=39128, stack(0x000000f034b40000,0x000000f034c40000)]
  0x0000026b62f84b00 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=39124, stack(0x000000f034c40000,0x000000f034d40000)]
  0x0000026b62f87180 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=31892, stack(0x000000f034d40000,0x000000f034e40000)]
  0x0000026b62f837c0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=33992, stack(0x000000f034e40000,0x000000f034f40000)]
  0x0000026b62f88990 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=34272, stack(0x000000f034f40000,0x000000f035040000)]
  0x0000026b62f87650 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=30124, stack(0x000000f035040000,0x000000f035140000)]
  0x0000026b62f84160 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=33080, stack(0x000000f035140000,0x000000f035240000)]
  0x0000026b62f884c0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=37044, stack(0x000000f035240000,0x000000f035340000)]
  0x0000026b62f89330 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=11532, stack(0x000000f035340000,0x000000f035440000)]
  0x0000026b62f83c90 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=29384, stack(0x000000f035440000,0x000000f035540000)]
  0x0000026b62f84630 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=32592, stack(0x000000f035540000,0x000000f035640000)]
  0x0000026b62f86cb0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=23164, stack(0x000000f035640000,0x000000f035740000)]
  0x0000026b62f84fd0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=31672, stack(0x000000f035740000,0x000000f035840000)]
  0x0000026b62f854a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=35732, stack(0x000000f035840000,0x000000f035940000)]
  0x0000026b62f85970 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=23748, stack(0x000000f035940000,0x000000f035a40000)]
  0x0000026b62f85e40 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=33032, stack(0x000000f035a40000,0x000000f035b40000)]
  0x0000026b63f41f10 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=9520, stack(0x000000f035b40000,0x000000f035c40000)]
  0x0000026b63f458d0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=34784, stack(0x000000f035c40000,0x000000f035d40000)]
  0x0000026b63f44590 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=37380, stack(0x000000f035d40000,0x000000f035e40000)]
  0x0000026b63f42d80 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=1660, stack(0x000000f035e40000,0x000000f035f40000)]
  0x0000026b63f46740 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=32432, stack(0x000000f035f40000,0x000000f036040000)]
  0x0000026b63f44f30 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=23420, stack(0x000000f036040000,0x000000f036140000)]
  0x0000026b63f475b0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=36372, stack(0x000000f036140000,0x000000f036240000)]
  0x0000026b63f40700 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=35532, stack(0x000000f036240000,0x000000f036340000)]
  0x0000026b63f40bd0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=4456, stack(0x000000f036340000,0x000000f036440000)]
  0x0000026b63f44a60 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=37736, stack(0x000000f036440000,0x000000f036540000)]
  0x0000026b63f47a80 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=22844, stack(0x000000f036540000,0x000000f036640000)]
  0x0000026b63f46c10 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=34632, stack(0x000000f036640000,0x000000f036740000)]
  0x0000026b63f410a0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=34648, stack(0x000000f036740000,0x000000f036840000)]
  0x0000026b63f45da0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=22644, stack(0x000000f036840000,0x000000f036940000)]
  0x0000026b63f423e0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=32652, stack(0x000000f036940000,0x000000f036a40000)]
  0x0000026b63f43250 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=33948, stack(0x000000f036a40000,0x000000f036b40000)]
  0x0000026b63f45400 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=35764, stack(0x000000f036b40000,0x000000f036c40000)]
  0x0000026b63f428b0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=36320, stack(0x000000f036c40000,0x000000f036d40000)]
  0x0000026b63f46270 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=32788, stack(0x000000f036d40000,0x000000f036e40000)]
  0x0000026b63f470e0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=36540, stack(0x000000f036e40000,0x000000f036f40000)]
  0x0000026b63f47f50 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=25396, stack(0x000000f036f40000,0x000000f037040000)]
  0x0000026b63f43720 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=8104, stack(0x000000f037040000,0x000000f037140000)]
  0x0000026b63f41570 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=39132, stack(0x000000f037140000,0x000000f037240000)]
  0x0000026b63f41a40 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=35020, stack(0x000000f037240000,0x000000f037340000)]
  0x0000026b63f43bf0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=34584, stack(0x000000f037340000,0x000000f037440000)]
  0x0000026b63f440c0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=30692, stack(0x000000f037440000,0x000000f037540000)]
  0x0000026b648033b0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=28000, stack(0x000000f037540000,0x000000f037640000)]
  0x0000026b648016d0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=38320, stack(0x000000f037640000,0x000000f037740000)]
  0x0000026b64808a50 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=35276, stack(0x000000f037740000,0x000000f037840000)]
  0x0000026b64804bc0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=39280, stack(0x000000f037840000,0x000000f037940000)]
  0x0000026b648080b0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=39272, stack(0x000000f037940000,0x000000f037a40000)]
  0x0000026b648068a0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=39276, stack(0x000000f037a40000,0x000000f037b40000)]
  0x0000026b64806d70 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=39268, stack(0x000000f037b40000,0x000000f037c40000)]
  0x0000026b64803880 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=39264, stack(0x000000f037c40000,0x000000f037d40000)]
  0x0000026b64807240 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=39120, stack(0x000000f037d40000,0x000000f037e40000)]
  0x0000026b64802540 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=39184, stack(0x000000f037e40000,0x000000f037f40000)]
  0x0000026b64804220 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=36284, stack(0x000000f037f40000,0x000000f038040000)]
  0x0000026b64805090 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=37732, stack(0x000000f038040000,0x000000f038140000)]
  0x0000026b64807be0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=26576, stack(0x000000f038140000,0x000000f038240000)]
  0x0000026b64807710 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=31792, stack(0x000000f038240000,0x000000f038340000)]
  0x0000026b64803d50 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=39180, stack(0x000000f038340000,0x000000f038440000)]
  0x0000026b64802ee0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=39324, stack(0x000000f038440000,0x000000f038540000)]
  0x0000026b64805560 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=39320, stack(0x000000f038540000,0x000000f038640000)]
  0x0000026b64808580 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=38476, stack(0x000000f038640000,0x000000f038740000)]
  0x0000026b64808f20 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=38472, stack(0x000000f038740000,0x000000f038840000)]
  0x0000026b64801ba0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=39348, stack(0x000000f038840000,0x000000f038940000)]
  0x0000026b64805a30 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=38032, stack(0x000000f038940000,0x000000f038a40000)]
  0x0000026b648046f0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=39468, stack(0x000000f038a40000,0x000000f038b40000)]
  0x0000026b64802070 JavaThread "Build operations" [_thread_blocked, id=39484, stack(0x000000f038e00000,0x000000f038f00000)]
  0x0000026b64802a10 JavaThread "Build operations Thread 2" [_thread_blocked, id=39480, stack(0x000000f038f00000,0x000000f039000000)]
  0x0000026b64805f00 JavaThread "Build operations Thread 3" [_thread_blocked, id=39464, stack(0x000000f039000000,0x000000f039100000)]
  0x0000026b648063d0 JavaThread "Build operations Thread 4" [_thread_blocked, id=33100, stack(0x000000f039100000,0x000000f039200000)]
  0x0000026b642763f0 JavaThread "Build operations Thread 5" [_thread_blocked, id=5776, stack(0x000000f039200000,0x000000f039300000)]
  0x0000026b642768c0 JavaThread "Build operations Thread 6" [_thread_blocked, id=36292, stack(0x000000f039300000,0x000000f039400000)]
  0x0000026b64270d50 JavaThread "Build operations Thread 7" [_thread_blocked, id=39460, stack(0x000000f039400000,0x000000f039500000)]
  0x0000026b642738a0 JavaThread "Build operations Thread 8" [_thread_blocked, id=39496, stack(0x000000f039500000,0x000000f039600000)]
  0x0000026b64275f20 JavaThread "Build operations Thread 9" [_thread_blocked, id=39508, stack(0x000000f039600000,0x000000f039700000)]
  0x0000026b64276d90 JavaThread "Build operations Thread 10" [_thread_blocked, id=39504, stack(0x000000f039700000,0x000000f039800000)]
  0x0000026b64271220 JavaThread "Build operations Thread 11" [_thread_blocked, id=39520, stack(0x000000f039800000,0x000000f039900000)]
  0x0000026b642750b0 JavaThread "Build operations Thread 12" [_thread_blocked, id=34552, stack(0x000000f039900000,0x000000f039a00000)]
  0x0000026b642733d0 JavaThread "Build operations Thread 13" [_thread_blocked, id=39524, stack(0x000000f039a00000,0x000000f039b00000)]
  0x0000026b64271bc0 JavaThread "Build operations Thread 14" [_thread_blocked, id=20696, stack(0x000000f039b00000,0x000000f039c00000)]
  0x0000026b64277730 JavaThread "Build operations Thread 15" [_thread_blocked, id=20960, stack(0x000000f039c00000,0x000000f039d00000)]
  0x0000026b64274240 JavaThread "Build operations Thread 16" [_thread_blocked, id=16008, stack(0x000000f039d00000,0x000000f039e00000)]
  0x0000026b64275580 JavaThread "jar transforms Thread 9" [_thread_blocked, id=31632, stack(0x000000f03a000000,0x000000f03a100000)]
  0x0000026b64278a70 JavaThread "jar transforms Thread 10" [_thread_blocked, id=37360, stack(0x000000f03a100000,0x000000f03a200000)]
  0x0000026b64277c00 JavaThread "jar transforms Thread 11" [_thread_blocked, id=34152, stack(0x000000f03a200000,0x000000f03a300000)]
  0x0000026b64275a50 JavaThread "jar transforms Thread 12" [_thread_blocked, id=28308, stack(0x000000f03a300000,0x000000f03a400000)]
  0x0000026b64274710 JavaThread "jar transforms Thread 13" [_thread_blocked, id=29528, stack(0x000000f03a400000,0x000000f03a500000)]
  0x0000026b642716f0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=37420, stack(0x000000f03a500000,0x000000f03a600000)]
  0x0000026b64277260 JavaThread "jar transforms Thread 15" [_thread_blocked, id=3732, stack(0x000000f03a600000,0x000000f03a700000)]
  0x0000026b642780d0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=31308, stack(0x000000f03a700000,0x000000f03a800000)]
  0x0000026b64278f40 JavaThread "build event listener" [_thread_blocked, id=25788, stack(0x000000f02fd40000,0x000000f02fe40000)]
  0x0000026b64279410 JavaThread "Memory manager" [_thread_blocked, id=36276, stack(0x000000f03a800000,0x000000f03a900000)]
  0x0000026b6427f920 JavaThread "Cache worker for Build Output Cleanup Cache (D:\work\JDC\Projects\Signal\signal-android\build-logic\.gradle\buildOutputCleanup)" [_thread_blocked, id=39552, stack(0x000000f02fb40000,0x000000f02fc40000)]
  0x0000026b6427bf60 JavaThread "included builds" [_thread_blocked, id=40536, stack(0x000000f03ad00000,0x000000f03ae00000)]
  0x0000026b6427c900 JavaThread "Execution worker" [_thread_blocked, id=40540, stack(0x000000f03ae00000,0x000000f03af00000)]
  0x0000026b6427c430 JavaThread "Execution worker Thread 2" [_thread_blocked, id=40544, stack(0x000000f03af00000,0x000000f03b000000)]
  0x0000026b642802c0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=40548, stack(0x000000f03b000000,0x000000f03b100000)]
  0x0000026b6427cdd0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=40552, stack(0x000000f03b100000,0x000000f03b200000)]
  0x0000026b6427dc40 JavaThread "Execution worker Thread 5" [_thread_blocked, id=40556, stack(0x000000f03b200000,0x000000f03b300000)]
  0x0000026b6427e110 JavaThread "Execution worker Thread 6" [_thread_blocked, id=40560, stack(0x000000f03b300000,0x000000f03b400000)]
  0x0000026b6427eab0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=40564, stack(0x000000f03b400000,0x000000f03b500000)]
  0x0000026b6427ef80 JavaThread "Execution worker Thread 8" [_thread_blocked, id=40568, stack(0x000000f03b500000,0x000000f03b600000)]
  0x0000026b6427f450 JavaThread "Execution worker Thread 9" [_thread_blocked, id=40572, stack(0x000000f03b600000,0x000000f03b700000)]
  0x0000026b64280790 JavaThread "Execution worker Thread 10" [_thread_blocked, id=40576, stack(0x000000f03b700000,0x000000f03b800000)]
  0x0000026b6c7c0750 JavaThread "Execution worker Thread 11" [_thread_blocked, id=40580, stack(0x000000f03b800000,0x000000f03b900000)]
  0x0000026b6c7bc8c0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=40584, stack(0x000000f03b900000,0x000000f03ba00000)]
  0x0000026b6c7bf410 JavaThread "Execution worker Thread 13" [_thread_blocked, id=40588, stack(0x000000f03ba00000,0x000000f03bb00000)]
  0x0000026b6c7bea70 JavaThread "Execution worker Thread 14" [_thread_blocked, id=40592, stack(0x000000f03bb00000,0x000000f03bc00000)]
  0x0000026b6c7bdc00 JavaThread "Execution worker Thread 15" [_thread_blocked, id=40596, stack(0x000000f03bc00000,0x000000f03bd00000)]
  0x0000026b6c7bef40 JavaThread "Cache worker for execution history cache (D:\work\JDC\Projects\Signal\signal-android\build-logic\.gradle\8.0.2\executionHistory)" [_thread_blocked, id=40600, stack(0x000000f03bd00000,0x000000f03be00000)]
  0x0000026b67d9f340 JavaThread "Cache worker for execution history cache (D:\work\JDC\Projects\Signal\signal-android\.gradle\8.0.2\executionHistory)" [_thread_blocked, id=38544, stack(0x000000f03c600000,0x000000f03c700000)]
  0x0000026b61be2c60 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=34260, stack(0x000000f02a100000,0x000000f02a200000)]
  0x0000026b61be3170 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=40000, stack(0x000000f02c740000,0x000000f02c840000)]
  0x0000026b61be3680 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=32936, stack(0x000000f02e240000,0x000000f02e340000)]
  0x0000026b61be40a0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=39972, stack(0x000000f039f00000,0x000000f03a000000)]
  0x0000026b654352d0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=40008, stack(0x000000f03a900000,0x000000f03aa00000)]
  0x0000026b65431100 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=39244, stack(0x000000f03c700000,0x000000f03c800000)]
  0x0000026b6f354fd0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=40808, stack(0x000000f028e00000,0x000000f028f00000)]
  0x0000026b6f356310 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=30176, stack(0x000000f028f00000,0x000000f029000000)]
  0x0000026b6dc5d4b0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=32916, stack(0x000000f029000000,0x000000f029100000)]
