#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 171966464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=20580, tid=55588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri May 24 04:47:23 2024 FLE Daylight Time elapsed time: 4216.913201 seconds (0d 1h 10m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000181fdd01410):  VMThread "VM Thread" [stack: 0x00000070a9e00000,0x00000070a9f00000] [id=55588]

Stack: [0x00000070a9e00000,0x00000070a9f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000070bb6f9b10): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000181feca01d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018199839570 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=55460, stack(0x00000070b1600000,0x00000070b1700000)]
  0x0000018199833530 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=17936, stack(0x00000070b1700000,0x00000070b1800000)]
  0x0000018199835210 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=58076, stack(0x00000070b1800000,0x00000070b1900000)]
  0x0000018199833a00 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=58688, stack(0x00000070b1900000,0x00000070b1a00000)]
  0x0000018199839a40 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=57696, stack(0x00000070b1a00000,0x00000070b1b00000)]
  0x0000018199835bb0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=55932, stack(0x00000070b1b00000,0x00000070b1c00000)]
  0x0000018199839f10 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=55900, stack(0x00000070b1c00000,0x00000070b1d00000)]
  0x0000018199834d40 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=40076, stack(0x00000070b1d00000,0x00000070b1e00000)]
  0x0000018199836a20 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=57768, stack(0x00000070b1e00000,0x00000070b1f00000)]
  0x000001819983b250 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=59544, stack(0x00000070b1f00000,0x00000070b2000000)]
  0x000001819983b720 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=56032, stack(0x00000070b2000000,0x00000070b2100000)]
  0x0000018199834870 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=42680, stack(0x00000070b2100000,0x00000070b2200000)]
  0x0000018199836550 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=35896, stack(0x00000070b2200000,0x00000070b2300000)]
  0x0000018199836ef0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=56312, stack(0x00000070b2300000,0x00000070b2400000)]
  0x0000018199837d60 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=58728, stack(0x00000070b2400000,0x00000070b2500000)]
  0x0000018199838230 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=60280, stack(0x00000070b2500000,0x00000070b2600000)]
  0x000001819983a3e0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=56748, stack(0x00000070b2600000,0x00000070b2700000)]
  0x00000181998373c0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=58792, stack(0x00000070b2700000,0x00000070b2800000)]
  0x0000018199837890 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=44080, stack(0x00000070b2800000,0x00000070b2900000)]
  0x0000018199833ed0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=9820, stack(0x00000070b2900000,0x00000070b2a00000)]
  0x0000018199841c30 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=35528, stack(0x00000070b2a00000,0x00000070b2b00000)]
  0x000001819983c590 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=53244, stack(0x00000070b2b00000,0x00000070b2c00000)]
  0x000001819983e270 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=57520, stack(0x00000070b2c00000,0x00000070b2d00000)]
  0x000001819983d8d0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=59200, stack(0x00000070b2d00000,0x00000070b2e00000)]
  0x000001819983dda0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=8076, stack(0x00000070b2e00000,0x00000070b2f00000)]
  0x0000018199842aa0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=55508, stack(0x00000070b2f00000,0x00000070b3000000)]
  0x00000181998408f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=58848, stack(0x00000070b3000000,0x00000070b3100000)]
  0x0000018199842100 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=54420, stack(0x00000070b3100000,0x00000070b3200000)]
  0x00000181998425d0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=57780, stack(0x00000070b3200000,0x00000070b3300000)]
  0x000001819983e740 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=10292, stack(0x00000070b3300000,0x00000070b3400000)]
  0x000001819983ff50 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=54884, stack(0x00000070b3400000,0x00000070b3500000)]
  0x000001819983ec10 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=59584, stack(0x00000070b3500000,0x00000070b3600000)]
  0x000001819983bbf0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=49616, stack(0x00000070b3600000,0x00000070b3700000)]
  0x0000018199840dc0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=23228, stack(0x00000070b3700000,0x00000070b3800000)]
  0x0000018199841760 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=55328, stack(0x00000070b3800000,0x00000070b3900000)]
  0x0000018199841290 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=57000, stack(0x00000070b3900000,0x00000070b3a00000)]
  0x000001819983f0e0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=53460, stack(0x00000070b3a00000,0x00000070b3b00000)]
  0x000001819983c0c0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=43116, stack(0x00000070b3b00000,0x00000070b3c00000)]
  0x000001819983f5b0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=52348, stack(0x00000070b3c00000,0x00000070b3d00000)]
  0x0000018199840420 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=48888, stack(0x00000070b3d00000,0x00000070b3e00000)]
  0x000001819983ca60 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=58704, stack(0x00000070b3e00000,0x00000070b3f00000)]
  0x000001819983cf30 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=58468, stack(0x00000070b3f00000,0x00000070b4000000)]
  0x000001819983d400 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=44396, stack(0x00000070b4000000,0x00000070b4100000)]
  0x000001819983fa80 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=59884, stack(0x00000070b4100000,0x00000070b4200000)]
  0x0000018199317420 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=52376, stack(0x00000070b4200000,0x00000070b4300000)]
  0x00000181993160e0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=17112, stack(0x00000070b4300000,0x00000070b4400000)]
  0x0000018199314400 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=49120, stack(0x00000070b4400000,0x00000070b4500000)]
  0x00000181993165b0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=56944, stack(0x00000070b4500000,0x00000070b4600000)]
  0x0000018199317dc0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=52124, stack(0x00000070b4600000,0x00000070b4700000)]
  0x00000181993130c0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=59516, stack(0x00000070b4700000,0x00000070b4800000)]
  0x0000018199311d80 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=56784, stack(0x00000070b4800000,0x00000070b4900000)]
  0x00000181993113e0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=58824, stack(0x00000070b4900000,0x00000070b4a00000)]
  0x00000181993118b0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=58872, stack(0x00000070b4a00000,0x00000070b4b00000)]
  0x0000018199318290 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=56800, stack(0x00000070b4b00000,0x00000070b4c00000)]
  0x0000018199318760 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=58576, stack(0x00000070b4c00000,0x00000070b4d00000)]
  0x0000018199313a60 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=57324, stack(0x00000070b4d00000,0x00000070b4e00000)]
  0x0000018199318c30 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=18980, stack(0x00000070b4e00000,0x00000070b4f00000)]
  0x0000018199310f10 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=49708, stack(0x00000070b4f00000,0x00000070b5000000)]
  0x0000018199319aa0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=56904, stack(0x00000070b5000000,0x00000070b5100000)]
  0x00000181993148d0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=53296, stack(0x00000070b5100000,0x00000070b5200000)]
  0x0000018199312720 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=59928, stack(0x00000070b5200000,0x00000070b5300000)]
  0x0000018199314da0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=57504, stack(0x00000070b5300000,0x00000070b5400000)]
  0x0000018199319100 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=57744, stack(0x00000070b5400000,0x00000070b5500000)]
  0x00000181993178f0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=59832, stack(0x00000070b5500000,0x00000070b5600000)]
  0x0000018199313f30 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=57440, stack(0x00000070b5600000,0x00000070b5700000)]
  0x0000018199312250 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=57688, stack(0x00000070b5700000,0x00000070b5800000)]
  0x0000018199319f70 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=56868, stack(0x00000070b5800000,0x00000070b5900000)]
  0x0000018199315270 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=56832, stack(0x00000070b5900000,0x00000070b5a00000)]
  0x0000018199315740 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=5612, stack(0x00000070b5a00000,0x00000070b5b00000)]
  0x0000018199316a80 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=57500, stack(0x00000070b5b00000,0x00000070b5c00000)]
  0x000001819931a440 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=57684, stack(0x00000070b5c00000,0x00000070b5d00000)]
  0x0000018199312bf0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=58044, stack(0x00000070b5d00000,0x00000070b5e00000)]
  0x000001819931cac0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=55332, stack(0x00000070b5e00000,0x00000070b5f00000)]
  0x000001819931cf90 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=58212, stack(0x00000070b5f00000,0x00000070b6000000)]
  0x000001819931bc50 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=58348, stack(0x00000070b6000000,0x00000070b6100000)]
  0x000001819931d460 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=59144, stack(0x00000070b6100000,0x00000070b6200000)]
  0x000001819931d930 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=59736, stack(0x00000070b6200000,0x00000070b6300000)]
  0x000001819931e7a0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=57704, stack(0x00000070b6300000,0x00000070b6400000)]
  0x0000018199316f50 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=49888, stack(0x00000070b6400000,0x00000070b6500000)]
  0x000001819931ec70 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=43148, stack(0x00000070b6500000,0x00000070b6600000)]
  0x000001819931ffb0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=59996, stack(0x00000070b6600000,0x00000070b6700000)]
  0x000001819931f140 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=53600, stack(0x00000070b6700000,0x00000070b6800000)]
  0x0000018199320480 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=19908, stack(0x00000070b6800000,0x00000070b6900000)]
  0x000001819f3eb3b0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=56628, stack(0x00000070b6900000,0x00000070b6a00000)]
  0x000001819f3f0f20 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=25816, stack(0x00000070b6a00000,0x00000070b6b00000)]
  0x000001819f3efbe0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=15948, stack(0x00000070b6b00000,0x00000070b6c00000)]
  0x000001819f3f13f0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=57024, stack(0x00000070b6c00000,0x00000070b6d00000)]
  0x000001819f3eb880 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=58900, stack(0x00000070b6d00000,0x00000070b6e00000)]
  0x000001819f3e9ba0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=56244, stack(0x00000070b6e00000,0x00000070b6f00000)]
  0x000001819f3f00b0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=58712, stack(0x00000070b6f00000,0x00000070b7000000)]
  0x000001819f3f18c0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=55724, stack(0x00000070b7000000,0x00000070b7100000)]
  0x000001819f3f0a50 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=60376, stack(0x00000070b7100000,0x00000070b7200000)]
  0x000001819f3ebd50 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=59652, stack(0x00000070b7200000,0x00000070b7300000)]
  0x000001819f3ea540 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=57452, stack(0x00000070b7300000,0x00000070b7400000)]
  0x000001819f3ecbc0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=36440, stack(0x00000070b7400000,0x00000070b7500000)]
  0x000001819f3ea070 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=57512, stack(0x00000070b7500000,0x00000070b7600000)]
  0x000001819f3f1d90 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=59208, stack(0x00000070b7600000,0x00000070b7700000)]
  0x000001819f3f2260 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=58460, stack(0x00000070b7700000,0x00000070b7800000)]
  0x000001819f3f2730 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=56552, stack(0x00000070b7800000,0x00000070b7900000)]
  0x000001819f3f2c00 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=17188, stack(0x00000070b7900000,0x00000070b7a00000)]
  0x000001819f3f3f40 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=55744, stack(0x00000070b7a00000,0x00000070b7b00000)]
  0x000001819f3f30d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=57840, stack(0x00000070b7b00000,0x00000070b7c00000)]
  0x000001819f3f4410 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=57124, stack(0x00000070b7c00000,0x00000070b7d00000)]
  0x000001819f3f4db0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=33396, stack(0x00000070b7d00000,0x00000070b7e00000)]
  0x000001819f3f35a0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=59452, stack(0x00000070b7e00000,0x00000070b7f00000)]
  0x000001819f3f5750 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=60288, stack(0x00000070b7f00000,0x00000070b8000000)]
  0x000001819f3f3a70 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=53940, stack(0x00000070b8000000,0x00000070b8100000)]
  0x000001819f3f48e0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=49700, stack(0x00000070b8100000,0x00000070b8200000)]
  0x000001819f3f5280 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=55728, stack(0x00000070b8200000,0x00000070b8300000)]
  0x000001819f3f5c20 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=55496, stack(0x00000070b8300000,0x00000070b8400000)]
  0x000001819f3ee3d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13040, stack(0x00000070b8400000,0x00000070b8500000)]
  0x000001819f3f60f0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=8872, stack(0x00000070b8500000,0x00000070b8600000)]
  0x000001819f3f7900 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=57240, stack(0x00000070b8600000,0x00000070b8700000)]
  0x000001819f3f65c0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=55804, stack(0x00000070b8700000,0x00000070b8800000)]
  0x000001819f3f7430 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=18792, stack(0x00000070b8800000,0x00000070b8900000)]
  0x000001819f3f6f60 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=57464, stack(0x00000070b8900000,0x00000070b8a00000)]
  0x000001819f3f8c40 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=56404, stack(0x00000070b8a00000,0x00000070b8b00000)]
  0x000001819f3f6a90 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=53856, stack(0x00000070b8b00000,0x00000070b8c00000)]
  0x000001819f3f7dd0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=55936, stack(0x00000070b8c00000,0x00000070b8d00000)]
  0x000001819f3f82a0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=23148, stack(0x00000070b8d00000,0x00000070b8e00000)]
  0x000001819f3f8770 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=59188, stack(0x00000070b8e00000,0x00000070b8f00000)]
  0x000001819f3f9110 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=60136, stack(0x00000070b8f00000,0x00000070b9000000)]
  0x0000018197fe0360 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=56144, stack(0x00000070b9000000,0x00000070b9100000)]
  0x0000018197fe0d00 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=40208, stack(0x00000070b9100000,0x00000070b9200000)]
  0x0000018197fdf020 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=59492, stack(0x00000070b9400000,0x00000070b9500000)]
  0x0000018197fe3d20 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=36764, stack(0x00000070b9500000,0x00000070b9600000)]
  0x0000018197fe41f0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=41444, stack(0x00000070b9600000,0x00000070b9700000)]
  0x0000018197fde680 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=59580, stack(0x00000070b9700000,0x00000070b9800000)]
  0x0000018197fe1b70 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=60420, stack(0x00000070b9800000,0x00000070b9900000)]
  0x0000018197fe0830 JavaThread "Build operations" [_thread_blocked, id=60424, stack(0x00000070b9900000,0x00000070b9a00000)]
  0x0000018197fdd810 JavaThread "Build operations Thread 2" [_thread_blocked, id=60428, stack(0x00000070b9a00000,0x00000070b9b00000)]
  0x0000018197fe11d0 JavaThread "Build operations Thread 3" [_thread_blocked, id=60432, stack(0x00000070b9b00000,0x00000070b9c00000)]
  0x0000018197fddce0 JavaThread "Build operations Thread 4" [_thread_blocked, id=60436, stack(0x00000070b9c00000,0x00000070b9d00000)]
  0x0000018197fdf4f0 JavaThread "Build operations Thread 5" [_thread_blocked, id=60440, stack(0x00000070b9d00000,0x00000070b9e00000)]
  0x0000018197fdf9c0 JavaThread "Build operations Thread 6" [_thread_blocked, id=60444, stack(0x00000070b9e00000,0x00000070b9f00000)]
  0x0000018197fe2eb0 JavaThread "Build operations Thread 7" [_thread_blocked, id=60448, stack(0x00000070b9f00000,0x00000070ba000000)]
  0x0000018197fe3380 JavaThread "Build operations Thread 8" [_thread_blocked, id=60452, stack(0x00000070ba000000,0x00000070ba100000)]
  0x0000018197fdfe90 JavaThread "Build operations Thread 9" [_thread_blocked, id=60456, stack(0x00000070ba100000,0x00000070ba200000)]
  0x0000018197fe2510 JavaThread "Build operations Thread 10" [_thread_blocked, id=60460, stack(0x00000070ba200000,0x00000070ba300000)]
  0x0000018197fdce70 JavaThread "Build operations Thread 11" [_thread_blocked, id=60464, stack(0x00000070ba300000,0x00000070ba400000)]
  0x00000181fec9ee90 JavaThread "Build operations Thread 12" [_thread_blocked, id=60468, stack(0x00000070ba400000,0x00000070ba500000)]
  0x00000181fec9b4d0 JavaThread "Build operations Thread 13" [_thread_blocked, id=60472, stack(0x00000070ba500000,0x00000070ba600000)]
  0x00000181fec98980 JavaThread "Build operations Thread 14" [_thread_blocked, id=60476, stack(0x00000070ba600000,0x00000070ba700000)]
  0x00000181fec9fd00 JavaThread "Build operations Thread 15" [_thread_blocked, id=60480, stack(0x00000070ba700000,0x00000070ba800000)]
  0x00000181fec98e50 JavaThread "Build operations Thread 16" [_thread_blocked, id=60484, stack(0x00000070ba800000,0x00000070ba900000)]
  0x00000181fec9d1b0 JavaThread "build event listener" [_thread_blocked, id=60496, stack(0x00000070baa00000,0x00000070bab00000)]
  0x00000181fec9b9a0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\work\JDC\Projects\Signal\Signal-Android\build-logic\.gradle\buildOutputCleanup)" [_thread_blocked, id=60508, stack(0x00000070bac00000,0x00000070bad00000)]
  0x00000181fec99320 JavaThread "Execution worker" [_thread_blocked, id=60520, stack(0x00000070bb000000,0x00000070bb100000)]
  0x00000181fec9be70 JavaThread "Execution worker Thread 2" [_thread_blocked, id=60524, stack(0x00000070bb100000,0x00000070bb200000)]
  0x00000181fec9c340 JavaThread "Execution worker Thread 3" [_thread_blocked, id=60528, stack(0x00000070bb200000,0x00000070bb300000)]
  0x00000181fec9d680 JavaThread "Execution worker Thread 4" [_thread_blocked, id=60532, stack(0x00000070bb300000,0x00000070bb400000)]
  0x00000181fec9cce0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=60536, stack(0x00000070bb400000,0x00000070bb500000)]
  0x00000181fec9db50 JavaThread "Execution worker Thread 6" [_thread_blocked, id=60540, stack(0x00000070bb500000,0x00000070bb600000)]
  0x00000181feca01d0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=60544, stack(0x00000070bb600000,0x00000070bb700000)]
  0x00000181fec99cc0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=60548, stack(0x00000070bb700000,0x00000070bb800000)]
  0x000001819eeb3250 JavaThread "Execution worker Thread 9" [_thread_blocked, id=60552, stack(0x00000070bb800000,0x00000070bb900000)]
  0x000001819eeb5400 JavaThread "Execution worker Thread 10" [_thread_blocked, id=60556, stack(0x00000070bb900000,0x00000070bba00000)]
  0x000001819eeb58d0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=60560, stack(0x00000070bba00000,0x00000070bbb00000)]
  0x000001819eeb7f50 JavaThread "Execution worker Thread 12" [_thread_blocked, id=60564, stack(0x00000070bbb00000,0x00000070bbc00000)]
  0x000001819eeb23e0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=60568, stack(0x00000070bbc00000,0x00000070bbd00000)]
  0x000001819eeb5da0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=60572, stack(0x00000070bbd00000,0x00000070bbe00000)]
  0x000001819e17f8d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=60576, stack(0x00000070bbf00000,0x00000070bc000000)]
  0x000001819e1845d0 JavaThread "Cache worker for execution history cache (D:\work\JDC\Projects\Signal\Signal-Android\build-logic\.gradle\8.0.2\executionHistory)" [_thread_blocked, id=60580, stack(0x00000070bc700000,0x00000070bc800000)]
  0x000001818d128a40 JavaThread "included builds Thread 2" [_thread_blocked, id=60696, stack(0x00000070bd000000,0x00000070bd100000)]
  0x000001818d129d80 JavaThread "Cache worker for execution history cache (D:\work\JDC\Projects\Signal\Signal-Android\.gradle\8.0.2\executionHistory)" [_thread_blocked, id=60872, stack(0x00000070ba900000,0x00000070baa00000)]
  0x000001818dde64b0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=57588, stack(0x00000070bcf00000,0x00000070bd000000)]
  0x000001818dde2150 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=9056, stack(0x00000070bd200000,0x00000070bd300000)]
  0x0000018199e22ce0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=52888, stack(0x00000070bd900000,0x00000070bda00000)]
  0x0000018199e20660 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=51144, stack(0x00000070bda00000,0x00000070bdb00000)]
